pps,bps,avg_len,syn_count,unique_dst_ports,syn_rate,label
2018,119033.0,58.98562933597621,2018,1,1.0,1.0
24,17044.0,710.1666666666666,0,4,0.0,0.0
34,21960.0,645.8823529411765,0,4,0.0,0.0
26,24320.0,935.3846153846154,0,4,0.0,0.0
34,21625.0,636.0294117647059,0,4,0.0,0.0
2017,129088.0,64.0,0,1,0.0,1.0
2389,141114.0,59.06822938467978,2389,1,1.0,1.0
34,31431.0,924.4411764705883,0,4,0.0,0.0
37,26483.0,715.7567567567568,0,4,0.0,0.0
2285,134618.0,58.91378555798687,2285,1,1.0,1.0
2010,128640.0,64.0,0,1,0.0,1.0
2025,119418.0,58.97185185185185,2025,1,1.0,1.0
38,23010.0,605.5263157894736,0,4,0.0,0.0
32,23979.0,749.34375,0,4,0.0,0.0
26,24470.0,941.1538461538462,0,4,0.0,0.0
41,23894.0,582.780487804878,0,4,0.0,0.0
1620,2268000.0,1400.0,0,1605,0.0,1.0
35,27263.0,778.9428571428572,0,4,0.0,0.0
2018,129152.0,64.0,0,1,0.0,1.0
26,19597.0,753.7307692307693,0,4,0.0,0.0
1913,122432.0,64.0,0,1,0.0,1.0
1777,113728.0,64.0,0,1,0.0,1.0
1646,2304400.0,1400.0,0,1628,0.0,1.0
35,26626.0,760.7428571428571,0,4,0.0,0.0
35,26708.0,763.0857142857143,0,4,0.0,0.0
37,28124.0,760.1081081081081,0,4,0.0,0.0
34,25799.0,758.7941176470588,0,4,0.0,0.0
1597,2235800.0,1400.0,0,1578,0.0,1.0
26,18659.0,717.6538461538462,0,4,0.0,0.0
24,21092.0,878.8333333333334,0,3,0.0,0.0
2000,2899661.0,1449.8305,0,1,0.0,1.0
1373,1922200.0,1400.0,0,1351,0.0,1.0
34,25913.0,762.1470588235294,0,4,0.0,0.0
29,12861.0,443.48275862068965,0,4,0.0,0.0
2000,2900158.0,1450.079,0,1,0.0,0.0
33,23383.0,708.5757575757576,0,4,0.0,0.0
2000,2902758.0,1451.379,0,1,0.0,1.0
31,20069.0,647.3870967741935,0,4,0.0,0.0
45,33503.0,744.5111111111111,0,4,0.0,0.0
25,17998.0,719.92,0,4,0.0,0.0
29,24150.0,832.7586206896551,0,4,0.0,0.0
2000,2898622.0,1449.311,0,1,0.0,0.0
2000,2901333.0,1450.6665,0,1,0.0,1.0
25,24371.0,974.84,0,4,0.0,0.0
2000,2900140.0,1450.07,0,1,0.0,1.0
2035,130240.0,64.0,0,1,0.0,1.0
30,19503.0,650.1,0,4,0.0,0.0
39,22826.0,585.2820512820513,0,4,0.0,0.0
27,20587.0,762.4814814814815,0,4,0.0,0.0
43,24524.0,570.3255813953489,0,4,0.0,0.0
25,17637.0,705.48,0,4,0.0,0.0
35,27676.0,790.7428571428571,0,4,0.0,0.0
28,21001.0,750.0357142857143,0,4,0.0,0.0
2000,2903374.0,1451.687,0,1,0.0,1.0
29,18854.0,650.1379310344828,0,4,0.0,0.0
25,17871.0,714.84,0,4,0.0,0.0
2000,2902200.0,1451.1,0,1,0.0,0.0
34,25871.0,760.9117647058823,0,4,0.0,0.0
2000,2900056.0,1450.028,0,1,0.0,1.0
2000,2901606.0,1450.803,0,1,0.0,1.0
1794,2511600.0,1400.0,0,1774,0.0,1.0
2000,2899983.0,1449.9915,0,1,0.0,1.0
38,23993.0,631.3947368421053,0,4,0.0,0.0
30,18297.0,609.9,0,4,0.0,0.0
46,30234.0,657.2608695652174,0,4,0.0,0.0
35,32360.0,924.5714285714286,0,4,0.0,0.0
34,23932.0,703.8823529411765,0,4,0.0,0.0
44,34262.0,778.6818181818181,0,4,0.0,0.0
2000,2901960.0,1450.98,0,1,0.0,0.0
1915,122560.0,64.0,0,1,0.0,1.0
24,21833.0,909.7083333333334,0,4,0.0,0.0
2000,2899755.0,1449.8775,0,1,0.0,1.0
2000,2901203.0,1450.6015,0,1,0.0,1.0
35,20337.0,581.0571428571428,0,4,0.0,0.0
31,19282.0,622.0,0,4,0.0,0.0
30,20880.0,696.0,0,4,0.0,0.0
27,22275.0,825.0,0,4,0.0,0.0
2000,2899296.0,1449.648,0,1,0.0,1.0
35,19130.0,546.5714285714286,0,4,0.0,0.0
1783,105405.0,59.11665731912507,1783,1,1.0,1.0
2000,2901638.0,1450.819,0,1,0.0,1.0
24,16909.0,704.5416666666666,0,4,0.0,0.0
33,25714.0,779.2121212121212,0,4,0.0,0.0
32,25642.0,801.3125,0,4,0.0,0.0
2000,2898463.0,1449.2315,0,1,0.0,0.0
2000,2902899.0,1451.4495,0,1,0.0,0.0
37,23092.0,624.1081081081081,0,4,0.0,0.0
32,24465.0,764.53125,0,4,0.0,0.0
44,33250.0,755.6818181818181,0,4,0.0,0.0
31,22007.0,709.9032258064516,0,4,0.0,0.0
34,24510.0,720.8823529411765,0,4,0.0,0.0
33,18326.0,555.3333333333334,0,4,0.0,0.0
27,23269.0,861.8148148148148,0,4,0.0,0.0
2000,2898596.0,1449.298,0,1,0.0,0.0
25,20780.0,831.2,0,4,0.0,0.0
42,32108.0,764.4761904761905,0,4,0.0,0.0
36,22643.0,628.9722222222222,0,4,0.0,0.0
35,26262.0,750.3428571428572,0,4,0.0,0.0
1532,98048.0,64.0,0,1,0.0,1.0
2000,2901164.0,1450.582,0,1,0.0,0.0
2046,130944.0,64.0,0,1,0.0,1.0
31,13465.0,434.35483870967744,0,4,0.0,0.0
2307,136042.0,58.9692241005635,2307,1,1.0,1.0
1792,114688.0,64.0,0,1,0.0,1.0
24,18919.0,788.2916666666666,0,4,0.0,0.0
46,33976.0,738.6086956521739,0,4,0.0,0.0
1755,103509.0,58.97948717948718,1755,1,1.0,1.0
28,13887.0,495.9642857142857,0,4,0.0,0.0
2000,2898138.0,1449.069,0,1,0.0,1.0
2000,2899608.0,1449.804,0,1,0.0,0.0
31,21578.0,696.0645161290323,0,4,0.0,0.0
25,17576.0,703.04,0,4,0.0,0.0
1932,123648.0,64.0,0,1,0.0,1.0
29,16735.0,577.0689655172414,0,4,0.0,0.0
2000,2898392.0,1449.196,0,1,0.0,1.0
24,14453.0,602.2083333333334,0,4,0.0,0.0
2000,2898633.0,1449.3165,0,1,0.0,0.0
2000,2898132.0,1449.066,0,1,0.0,1.0
30,19219.0,640.6333333333333,0,4,0.0,0.0
28,22507.0,803.8214285714286,0,4,0.0,0.0
2058,121329.0,58.95481049562682,2058,1,1.0,1.0
36,23148.0,643.0,0,4,0.0,0.0
29,19065.0,657.4137931034483,0,4,0.0,0.0
1653,2314200.0,1400.0,0,1623,0.0,1.0
2000,2899929.0,1449.9645,0,1,0.0,0.0
1947,124608.0,64.0,0,1,0.0,1.0
37,25159.0,679.972972972973,0,4,0.0,0.0
2000,2900042.0,1450.021,0,1,0.0,1.0
2283,135053.0,59.15593517301796,2283,1,1.0,1.0
2000,2900263.0,1450.1315,0,1,0.0,1.0
1340,1876000.0,1400.0,0,1326,0.0,1.0
26,22969.0,883.4230769230769,0,4,0.0,0.0
24,13293.0,553.875,0,4,0.0,0.0
2341,138119.0,59.0,2341,1,1.0,1.0
32,23910.0,747.1875,0,4,0.0,0.0
